ssh : checkasm:
  swizzle_2130_u16_memcpy_c:                       1103.4 ( 4.69x)
  swizzle_2130_u32_c:                              4672.8
  swizzle_2130_u32_memcpy_c:                       1358.9 ( 3.44x)
  swizzle_2310_f32_c:                              4647.4
  swizzle_2310_f32_memcpy_c:                       1353.2 ( 3.43x)
  swizzle_2310_u8_c:                               5748.6
  swizzle_2310_u8_memcpy_c:                         880.6 ( 6.53x)
  swizzle_2310_u16_c:                              5148.3
  swizzle_2310_u16_memcpy_c:                       1102.2 ( 4.67x)
  swizzle_2310_u32_c:                              4636.2
  swizzle_2310_u32_memcpy_c:                       1352.1 ( 3.43x)
  swizzle_3000_f32_c:                              5345.3
  swizzle_3000_u8_c:                               6248.0
  swizzle_3000_u16_c:                              5744.1
  swizzle_3000_u32_c:                              5370.2
  swizzle_3012_f32_c:                              4701.0
  swizzle_3012_f32_memcpy_c:                       1355.7 ( 3.47x)
  swizzle_3012_u8_c:                               5758.7
  swizzle_3012_u8_memcpy_c:                         880.6 ( 6.54x)
  swizzle_3012_u16_c:                              5200.6
  swizzle_3012_u16_memcpy_c:                       1102.8 ( 4.71x)
  swizzle_3012_u32_c:                              4638.4
  swizzle_3012_u32_memcpy_c:                       1356.5 ( 3.40x)
  swizzle_3021_f32_c:                              4679.1
  swizzle_3021_f32_memcpy_c:                       1342.6 ( 3.48x)
  swizzle_3021_u8_c:                               5756.6
  swizzle_3021_u8_memcpy_c:                         880.4 ( 6.54x)
  swizzle_3021_u16_c:                              5188.6
  swizzle_3021_u16_memcpy_c:                       1103.4 ( 4.70x)
  swizzle_3021_u32_c:                              4656.4
  swizzle_3021_u32_memcpy_c:                       1360.4 ( 3.42x)
  swizzle_3102_f32_c:                              4642.8
  swizzle_3102_f32_memcpy_c:                       1358.0 ( 3.41x)
  swizzle_3102_u8_c:                               5755.1
  swizzle_3102_u8_memcpy_c:                         879.5 ( 6.54x)
  swizzle_3102_u16_c:                              5143.4
  swizzle_3102_u16_memcpy_c:                       1102.3 ( 4.63x)
  swizzle_3102_u32_c:                              4664.7
  swizzle_3102_u32_memcpy_c:                       1355.8 ( 3.44x)
  swizzle_3120_f32_c:                              4676.2
  swizzle_3120_f32_memcpy_c:                       1357.8 ( 3.44x)
  swizzle_3120_u8_c:                               5757.8
  swizzle_3120_u8_memcpy_c:                         880.5 ( 6.54x)
  swizzle_3120_u16_c:                              5186.1
  swizzle_3120_u16_memcpy_c:                       1102.7 ( 4.70x)
  swizzle_3120_u32_c:                              4641.6
  swizzle_3120_u32_memcpy_c:                       1372.4 ( 3.37x)
  swizzle_3201_f32_c:                              4615.2
  swizzle_3201_f32_memcpy_c:                       1349.7 ( 3.42x)
  swizzle_3201_u8_c:                               5761.0
  swizzle_3201_u8_memcpy_c:                         879.9 ( 6.55x)
  swizzle_3201_u16_c:                              5184.5
  swizzle_3201_u16_memcpy_c:                       1108.0 ( 4.67x)
  swizzle_3201_u32_c:                              4687.9
  swizzle_3201_u32_memcpy_c:                       1350.1 ( 3.47x)
  swizzle_3210_f32_c:                              4684.8
  swizzle_3210_f32_memcpy_c:                       1354.8 ( 3.43x)
  swizzle_3210_u8_c:                               5835.1
  swizzle_3210_u8_memcpy_c:                         879.4 ( 6.63x)
  swizzle_3210_u16_c:                              5156.1
  swizzle_3210_u16_memcpy_c:                       1103.8 ( 4.67x)
  swizzle_3210_u32_c:                              4662.5
  swizzle_3210_u32_memcpy_c:                       1347.6 ( 3.46x)
  synth_filter_float_c:                             353.2
  threshold8_c:                                     397.6
  threshold16_c:                                    200.0
  unpack_1210_c:                                   5164.9
  unpack_2330_c:                                   5145.6
  unpack_3320_c:                                   5003.1
  unpack_4440_c:                                   4546.5
  unpack_5550_c:                                   4533.8
  unpack_5650_c:                                   4555.2
  unpack_1010102_c:                                4658.2
  unpack_2101010_c:                                4661.4
  update_lls_8_c:                                    40.2
  update_lls_8_rvv_f64:                              39.6 ( 1.01x)
  update_lls_12_c:                                  178.5
  update_lls_12_rvv_f64:                             81.7 ( 2.17x)
  update_lls_32_c:                                  770.6
  uyvytoyuv422_c:                                 46350.9
  uyvytoyuv422_rvv_i32:                            1120.5 (41.35x)
  v210_planar_pack_8_c:                             275.8
  v210_planar_pack_10_c:                            282.5
  v210_unpack_c:                                   1740.4
  v_loop_filter_c:                                   26.0
  v_loop_filter_chroma_8bpp_c:                       17.5
  v_loop_filter_chroma_8bpp_rvv_i32:                 16.0 ( 1.09x)
  v_loop_filter_chroma_9bpp_c:                       21.8
  v_loop_filter_chroma_10bpp_c:                      23.1
  v_loop_filter_chroma_intra_8bpp_c:                 13.1
  v_loop_filter_chroma_intra_8bpp_rvv_i32:           13.5 ( 0.97x)
  v_loop_filter_chroma_intra_9bpp_c:                 18.8
  v_loop_filter_chroma_intra_10bpp_c:                20.9
  v_loop_filter_luma_8bpp_c:                         60.7
  v_loop_filter_luma_8bpp_rvv_i32:                   28.4 ( 2.14x)
  v_loop_filter_luma_9bpp_c:                         83.1
  v_loop_filter_luma_10bpp_c:                        91.4
  v_loop_filter_luma_intra_8bpp_c:                   56.5
  v_loop_filter_luma_intra_8bpp_rvv_i32:             26.0 ( 2.17x)
  v_loop_filter_luma_intra_9bpp_c:                   81.5
  v_loop_filter_luma_intra_10bpp_c:                  92.7
  v_loop_filter_unaligned_c:                         26.0
  vc1dsp.avg_vc1_mspel_pixels_tab[0][0]_c:          107.2
  vc1dsp.avg_vc1_mspel_pixels_tab[0][0]_rvv_i32:     11.8 ( 9.05x)
  vc1dsp.avg_vc1_mspel_pixels_tab[1][0]_c:           24.9
  vc1dsp.avg_vc1_mspel_pixels_tab[1][0]_rvv_i32:      9.3 ( 2.69x)
  vc1dsp.put_vc1_mspel_pixels_tab[0][0]_c:           60.9
  vc1dsp.put_vc1_mspel_pixels_tab[0][0]_rvi:          8.7 ( 6.95x)
  vc1dsp.put_vc1_mspel_pixels_tab[1][0]_c:           14.3
  vc1dsp.put_vc1_mspel_pixels_tab[1][0]_rvi:          1.5 ( 9.64x)
  vc1dsp.vc1_h_loop_filter4_bestcase_c:               1.5
  vc1dsp.vc1_h_loop_filter4_worstcase_c:             32.7
  vc1dsp.vc1_h_loop_filter8_bestcase_c:               6.0
  vc1dsp.vc1_h_loop_filter8_worstcase_c:             65.4
  vc1dsp.vc1_h_loop_filter16_bestcase_c:              8.0
  vc1dsp.vc1_h_loop_filter16_worstcase_c:           130.6
  vc1dsp.vc1_inv_trans_4x4_c:                        45.2
  vc1dsp.vc1_inv_trans_4x4_rvv_i32:                  24.7 ( 1.83x)
  vc1dsp.vc1_inv_trans_4x4_dc_c:                      8.6
  vc1dsp.vc1_inv_trans_4x4_dc_rvv_i32:                8.5 ( 1.00x)
  vc1dsp.vc1_inv_trans_4x8_c:                       112.8
  vc1dsp.vc1_inv_trans_4x8_rvv_i32:                  35.4 ( 3.18x)
  vc1dsp.vc1_inv_trans_4x8_dc_c:                     16.9
  vc1dsp.vc1_inv_trans_4x8_dc_rvv_i32:                8.5 ( 1.99x)
  vc1dsp.vc1_inv_trans_8x4_c:                       121.9
  vc1dsp.vc1_inv_trans_8x4_rvv_i32:                  34.3 ( 3.53x)
  vc1dsp.vc1_inv_trans_8x4_dc_c:                     21.7
  vc1dsp.vc1_inv_trans_8x4_dc_rvv_i64:                7.5 ( 2.87x)
  vc1dsp.vc1_inv_trans_8x8_c:                       165.5
  vc1dsp.vc1_inv_trans_8x8_rvv_i32:                  44.1 ( 3.75x)
  vc1dsp.vc1_inv_trans_8x8_dc_c:                     35.8
  vc1dsp.vc1_inv_trans_8x8_dc_rvv_i64:                7.5 ( 4.79x)
  vc1dsp.vc1_unescape_buffer_c:                  101098.9
  vc1dsp.vc1_unescape_buffer_rvv_i32:             35444.6 ( 2.85x)
  vc1dsp.vc1_v_loop_filter4_bestcase_c:               1.5
  vc1dsp.vc1_v_loop_filter4_worstcase_c:             36.4
  vc1dsp.vc1_v_loop_filter8_bestcase_c:               6.0
  vc1dsp.vc1_v_loop_filter8_worstcase_c:             70.4
  vc1dsp.vc1_v_loop_filter16_bestcase_c:              9.5
  vc1dsp.vc1_v_loop_filter16_worstcase_c:           139.0
  vector_dmac_scalar_c:                             197.4
  vector_dmac_scalar_rvv_f64:                        86.7 ( 2.27x)
  vector_dmul_c:                                    179.9
  vector_dmul_rvv_f64:                               80.9 ( 2.22x)
  vector_dmul_scalar_c:                             234.9
  vector_dmul_scalar_rvv_f64:                        52.6 ( 4.47x)
  vector_fmac_scalar_c:                             204.2
  vector_fmac_scalar_rvv_f32:                        43.1 ( 4.72x)
  vector_fmul_c:                                    204.0
  vector_fmul_rvv_f32:                               43.3 ( 4.71x)
  vector_fmul_add_c:                                268.3
  vector_fmul_add_rvv_f32:                           74.5 ( 3.59x)
  vector_fmul_add_fixed_c:                          337.2
  vector_fmul_add_fixed_rvv_i32:                     74.8 ( 4.50x)
  vector_fmul_fixed_c:                              275.3
  vector_fmul_fixed_rvv_i32:                         38.8 ( 7.09x)
  vector_fmul_reverse_c:                            179.2
  vector_fmul_reverse_rvv_f32:                      157.4 ( 1.14x)
  vector_fmul_reverse_fixed_c:                      267.3
  vector_fmul_reverse_fixed_rvv_i32:                157.4 ( 1.70x)
  vector_fmul_scalar_c:                             188.0
  vector_fmul_scalar_rvv_f32:                        25.4 ( 7.40x)
  vector_fmul_window_c:                             240.9
  vector_fmul_window_rvv_f32:                       253.4 ( 0.95x)
  vector_fmul_window_fixed_c:                       329.1
  vector_fmul_window_fixed_rvv_i64:                 282.8 ( 1.16x)
  vector_fmul_window_scaled_fixed_c:                472.1
  vector_fmul_window_scaled_fixed_rvv_i64:          255.3 ( 1.85x)
  verti_slice_c:                                 149762.0
  vp7_idct_add_c:                                    35.6
  vp7_idct_add_rvv_i32:                              39.0 ( 0.91x)
  vp7_idct_dc_add_c:                                  6.3
  vp7_idct_dc_add_rvv_i32:                            8.5 ( 0.73x)
  vp7_idct_dc_add4uv_c:                              44.4
  vp7_idct_dc_add4uv_rvv_i64:                        11.5 ( 3.84x)
  vp7_idct_dc_add4y_c:                               45.6
  vp7_idct_dc_add4y_rvv_i32:                         10.3 ( 4.41x)
  vp7_loop_filter8uv_h_c:                            90.1
  vp7_loop_filter8uv_inner_h_c:                      67.4
  vp7_loop_filter8uv_inner_v_c:                      86.2
  vp7_loop_filter8uv_v_c:                           128.3
  vp7_loop_filter16y_h_c:                            83.8
  vp7_loop_filter16y_inner_h_c:                      66.0
  vp7_loop_filter16y_inner_v_c:                      91.4
  vp7_loop_filter16y_v_c:                           109.6
  vp7_loop_filter_simple_h_c:                        38.4
  vp7_loop_filter_simple_v_c:                        55.6
  vp7_luma_dc_wht_c:                                 32.6
  vp7_luma_dc_wht_rvv_i32:                           31.1 ( 1.05x)
  vp7_luma_dc_wht_dc_c:                               6.5
  vp8_idct_add_c:                                    39.8
  vp8_idct_add_rvv_i32:                              21.1 ( 1.89x)
  vp8_idct_dc_add_c:                                  4.9
  vp8_idct_dc_add_rvv_i32:                            8.4 ( 0.57x)
  vp8_idct_dc_add4uv_c:                              45.2
  vp8_idct_dc_add4uv_rvv_i64:                        11.1 ( 4.07x)
  vp8_idct_dc_add4y_c:                               48.4
  vp8_idct_dc_add4y_rvv_i32:                         10.0 ( 4.82x)
  vp8_loop_filter8uv_h_c:                            90.4
  vp8_loop_filter8uv_inner_h_c:                      84.9
  vp8_loop_filter8uv_inner_v_c:                      96.4
  vp8_loop_filter8uv_v_c:                           129.1
  vp8_loop_filter16y_h_c:                            95.0
  vp8_loop_filter16y_inner_h_c:                      79.5
  vp8_loop_filter16y_inner_v_c:                      95.5
  vp8_loop_filter16y_v_c:                           111.9
  vp8_loop_filter_simple_h_c:                        50.3
  vp8_loop_filter_simple_v_c:                        57.6
  vp8_luma_dc_wht_c:                                 17.9
  vp8_luma_dc_wht_rvv_i64:                           20.9 ( 0.86x)
  vp8_luma_dc_wht_dc_c:                               6.5
  vp8_put_bilin4_h_c:                                29.7
  vp8_put_bilin4_h_rvv_i32:                          13.4 ( 2.17x)
  vp8_put_bilin4_hv_c:                               65.6
  vp8_put_bilin4_hv_rvv_i32:                         47.4 ( 1.38x)
  vp8_put_bilin4_v_c:                                30.7
  vp8_put_bilin4_v_rvv_i32:                          13.6 ( 2.26x)
  vp8_put_bilin8_h_c:                               122.0
  vp8_put_bilin8_h_rvv_i32:                          30.2 ( 4.04x)
  vp8_put_bilin8_hv_c:                              229.4
  vp8_put_bilin8_hv_rvv_i32:                         94.4 ( 2.43x)
  vp8_put_bilin8_v_c:                               126.0
  vp8_put_bilin8_v_rvv_i32:                          30.2 ( 4.18x)
  vp8_put_bilin16_h_c:                              226.7
  vp8_put_bilin16_h_rvv_i32:                         30.2 ( 7.50x)
  vp8_put_bilin16_hv_c:                             489.4
  vp8_put_bilin16_hv_rvv_i32:                        94.5 ( 5.10x)
  vp8_put_bilin16_v_c:                              227.1
  vp8_put_bilin16_v_rvv_i32:                         30.2 ( 7.52x)
  vp8_put_epel4_h4_c:                                67.3
  vp8_put_epel4_h4_rvv_i32:                          29.0 ( 2.32x)
  vp8_put_epel4_h4v4_c:                             151.0
  vp8_put_epel4_h4v4_rvv_i32:                        97.5 ( 1.55x)
  vp8_put_epel4_h4v6_c:                             202.3
  vp8_put_epel4_h4v6_rvv_i32:                       133.5 ( 1.51x)
  vp8_put_epel4_h6_c:                                91.1
  vp8_put_epel4_h6_rvv_i32:                          49.0 ( 1.86x)
  vp8_put_epel4_h6v4_c:                             195.2
  vp8_put_epel4_h6v4_rvv_i32:                       122.3 ( 1.60x)
  vp8_put_epel4_h6v6_c:                             251.3
  vp8_put_epel4_h6v6_rvv_i32:                       175.0 ( 1.44x)
  vp8_put_epel4_v4_c:                                64.3
  vp8_put_epel4_v4_rvv_i32:                          29.1 ( 2.19x)
  vp8_put_epel4_v6_c:                               100.0
  vp8_put_epel4_v6_rvv_i32:                          49.4 ( 2.03x)
  vp8_put_epel8_h4_c:                               248.5
  vp8_put_epel8_h4_rvv_i32:                          61.2 ( 4.06x)
  vp8_put_epel8_h4v4_c:                             587.0
  vp8_put_epel8_h4v4_rvv_i32:                       182.4 ( 3.22x)
  vp8_put_epel8_h4v6_c:                             783.8
  vp8_put_epel8_h4v6_rvv_i32:                       249.3 ( 3.14x)
  vp8_put_epel8_h6_c:                               343.7
  vp8_put_epel8_h6_rvv_i32:                         100.0 ( 3.44x)
  vp8_put_epel8_h6v4_c:                             732.5
  vp8_put_epel8_h6v4_rvv_i32:                       210.7 ( 3.48x)
  vp8_put_epel8_h6v6_c:                             970.9
  vp8_put_epel8_h6v6_rvv_i32:                       321.6 ( 3.02x)
  vp8_put_epel8_v4_c:                               247.3
  vp8_put_epel8_v4_rvv_i32:                          61.4 ( 4.02x)
  vp8_put_epel8_v6_c:                               344.4
  vp8_put_epel8_v6_rvv_i32:                         100.9 ( 3.41x)
  vp8_put_epel16_h6_c:                              752.4
  vp8_put_epel16_h6_rvv_i32:                        118.4 ( 6.35x)
  vp8_put_epel16_h6v6_c:                           1732.2
  vp8_put_epel16_h6v6_rvv_i32:                      331.4 ( 5.23x)
  vp8_put_epel16_v6_c:                              922.8
  vp8_put_epel16_v6_rvv_i32:                        119.1 ( 7.72x)
  vp8_put_pixels4_c:                                  9.5
  vp8_put_pixels4_misaligned:                         5.0 ( 1.91x)
  vp8_put_pixels8_c:                                 45.3
  vp8_put_pixels8_misaligned:                         9.0 ( 5.02x)
  vp8_put_pixels16_c:                               190.7
  vp8_put_pixels16_misaligned:                       10.0 (19.01x)
  vp9_avg4_8bpp_c:                                    6.5
  vp9_avg4_8bpp_rvv_i32:                              7.8 ( 0.83x)
  vp9_avg4_10bpp_c:                                  10.4
  vp9_avg4_12bpp_c:                                  10.4
  vp9_avg8_8bpp_c:                                   26.9
  vp9_avg8_8bpp_rvv_i32:                              9.4 ( 2.81x)
  vp9_avg8_10bpp_c:                                  45.5
  vp9_avg8_12bpp_c:                                  45.7
  vp9_avg16_8bpp_c:                                 104.9
  vp9_avg16_8bpp_rvv_i32:                            16.5 ( 6.35x)
  vp9_avg16_10bpp_c:                                187.6
  vp9_avg16_12bpp_c:                                187.0
  vp9_avg32_8bpp_c:                                 447.9
  vp9_avg32_8bpp_rvv_i32:                            71.8 ( 6.24x)
  vp9_avg32_10bpp_c:                                919.8
  vp9_avg32_12bpp_c:                                950.4
  vp9_avg64_8bpp_c:                                2334.8
  vp9_avg64_8bpp_rvv_i32:                           300.0 ( 7.78x)
  vp9_avg64_10bpp_c:                               4118.3
  vp9_avg64_12bpp_c:                               4110.8
  vp9_avg_8tap_smooth_4h_8bpp_c:                     80.4
  vp9_avg_8tap_smooth_4h_10bpp_c:                    85.1
  vp9_avg_8tap_smooth_4h_12bpp_c:                    84.4
  vp9_avg_8tap_smooth_4hv_8bpp_c:                   243.4
  vp9_avg_8tap_smooth_4hv_10bpp_c:                  281.4
  vp9_avg_8tap_smooth_4hv_12bpp_c:                  281.9
  vp9_avg_8tap_smooth_4v_8bpp_c:                     91.4
  vp9_avg_8tap_smooth_4v_10bpp_c:                    99.6
  vp9_avg_8tap_smooth_4v_12bpp_c:                    98.4
  vp9_avg_8tap_smooth_8h_8bpp_c:                    332.8
  vp9_avg_8tap_smooth_8h_10bpp_c:                   335.9
  vp9_avg_8tap_smooth_8h_12bpp_c:                   331.3
  vp9_avg_8tap_smooth_8hv_8bpp_c:                   727.2
  vp9_avg_8tap_smooth_8hv_10bpp_c:                  821.0
  vp9_avg_8tap_smooth_8hv_12bpp_c:                  805.9
  vp9_avg_8tap_smooth_8v_8bpp_c:                    362.6
  vp9_avg_8tap_smooth_8v_10bpp_c:                   384.9
  vp9_avg_8tap_smooth_8v_12bpp_c:                   377.2
  vp9_avg_8tap_smooth_16h_8bpp_c:                  1299.8
  vp9_avg_8tap_smooth_16h_10bpp_c:                 1323.4
  vp9_avg_8tap_smooth_16h_12bpp_c:                 1309.0
  vp9_avg_8tap_smooth_16hv_8bpp_c:                 2486.6
  vp9_avg_8tap_smooth_16hv_10bpp_c:                2829.6
  vp9_avg_8tap_smooth_16hv_12bpp_c:                2772.3
  vp9_avg_8tap_smooth_16v_8bpp_c:                  1418.0
  vp9_avg_8tap_smooth_16v_10bpp_c:                 1490.0
  vp9_avg_8tap_smooth_16v_12bpp_c:                 1468.6
  vp9_avg_8tap_smooth_32h_8bpp_c:                  5113.7
  vp9_avg_8tap_smooth_32h_10bpp_c:                 5540.5
  vp9_avg_8tap_smooth_32h_12bpp_c:                 5311.7
  vp9_avg_8tap_smooth_32hv_8bpp_c:                 9073.4
  vp9_avg_8tap_smooth_32hv_10bpp_c:               10392.4
  vp9_avg_8tap_smooth_32hv_12bpp_c:               10177.2
  vp9_avg_8tap_smooth_32v_8bpp_c:                  5625.1
  vp9_avg_8tap_smooth_32v_10bpp_c:                 5892.3
  vp9_avg_8tap_smooth_32v_12bpp_c:                 5787.2
  vp9_avg_8tap_smooth_64h_8bpp_c:                 20650.0
  vp9_avg_8tap_smooth_64h_10bpp_c:                21754.5
  vp9_avg_8tap_smooth_64h_12bpp_c:                21464.6
  vp9_avg_8tap_smooth_64hv_8bpp_c:                35617.9
  vp9_avg_8tap_smooth_64hv_10bpp_c:               39749.8
  vp9_avg_8tap_smooth_64hv_12bpp_c:               38907.8
  vp9_avg_8tap_smooth_64v_8bpp_c:                 22625.8
  vp9_avg_8tap_smooth_64v_10bpp_c:                23616.7
  vp9_avg_8tap_smooth_64v_12bpp_c:                23163.2
  vp9_avg_bilin_4h_8bpp_c:                           29.8
  vp9_avg_bilin_4h_8bpp_rvv_i32:                     12.8 ( 2.33x)
  vp9_avg_bilin_4h_10bpp_c:                          29.1
  vp9_avg_bilin_4hv_8bpp_c:                          57.9
  vp9_avg_bilin_4hv_8bpp_rvv_i32:                    29.3 ( 1.98x)
  vp9_avg_bilin_4hv_10bpp_c:                         61.8
  vp9_avg_bilin_4v_8bpp_c:                           31.1
  vp9_avg_bilin_4v_8bpp_rvv_i32:                     13.0 ( 2.39x)
  vp9_avg_bilin_4v_10bpp_c:                          31.0
  vp9_avg_bilin_8h_8bpp_c:                          125.4
  vp9_avg_bilin_8h_8bpp_rvv_i32:                     21.3 ( 5.89x)
  vp9_avg_bilin_8h_10bpp_c:                         113.8
  vp9_avg_bilin_8hv_8bpp_c:                         233.0
  vp9_avg_bilin_8hv_8bpp_rvv_i32:                    58.8 ( 3.96x)
  vp9_avg_bilin_8hv_10bpp_c:                        238.4
  vp9_avg_bilin_8v_8bpp_c:                          129.3
  vp9_avg_bilin_8v_8bpp_rvv_i32:                     17.9 ( 7.22x)
  vp9_avg_bilin_8v_10bpp_c:                         120.6
  vp9_avg_bilin_16h_8bpp_c:                         528.8
  vp9_avg_bilin_16h_8bpp_rvv_i32:                    45.0 (11.76x)
  vp9_avg_bilin_16h_10bpp_c:                        499.3
  vp9_avg_bilin_16hv_8bpp_c:                        879.0
  vp9_avg_bilin_16hv_8bpp_rvv_i32:                  117.5 ( 7.48x)
  vp9_avg_bilin_16hv_10bpp_c:                       907.7
  vp9_avg_bilin_16v_8bpp_c:                         532.0
  vp9_avg_bilin_16v_8bpp_rvv_i32:                    43.7 (12.09x)
  vp9_avg_bilin_16v_10bpp_c:                        514.1
  vp9_avg_bilin_32h_8bpp_c:                        2069.2
  vp9_avg_bilin_32h_8bpp_rvv_i32:                   155.0 (13.35x)
  vp9_avg_bilin_32h_10bpp_c:                       1972.3
  vp9_avg_bilin_32hv_8bpp_c:                       3445.3
  vp9_avg_bilin_32hv_8bpp_rvv_i32:                  295.5 (11.66x)
  vp9_avg_bilin_32hv_10bpp_c:                      3531.3
  vp9_avg_bilin_32v_8bpp_c:                        2097.6
  vp9_avg_bilin_32v_8bpp_rvv_i32:                   137.3 (13.74x)
  vp9_avg_bilin_32v_10bpp_c:                       2023.0
  vp9_avg_bilin_64h_8bpp_c:                        8502.6
  vp9_avg_bilin_64h_8bpp_rvv_i32:                   616.5 (13.79x)
  vp9_avg_bilin_64h_10bpp_c:                       8147.0
  vp9_avg_bilin_64hv_8bpp_c:                      14670.5
  vp9_avg_bilin_64hv_8bpp_rvv_i32:                 1032.3 (14.21x)
  vp9_avg_bilin_64hv_10bpp_c:                     14856.5
  vp9_avg_bilin_64v_8bpp_c:                        8611.4
  vp9_avg_bilin_64v_8bpp_rvv_i32:                   612.8 (14.04x)
  vp9_avg_bilin_64v_10bpp_c:                       8268.9
  vp9_dc_4x4_8bpp_c:                                  0.9
  vp9_dc_4x4_10bpp_c:                                 1.0
  vp9_dc_4x4_12bpp_c:                                 1.0
  vp9_dc_8x8_8bpp_c:                                 11.2
  vp9_dc_8x8_8bpp_rvv_i64:                            6.5 ( 1.73x)
  vp9_dc_8x8_10bpp_c:                                10.7
  vp9_dc_8x8_12bpp_c:                                10.7
  vp9_dc_16x16_8bpp_c:                               30.1
  vp9_dc_16x16_8bpp_rvv_i32:                          7.5 ( 3.99x)
  vp9_dc_16x16_10bpp_c:                              31.8
  vp9_dc_16x16_12bpp_c:                              31.8
  vp9_dc_32x32_8bpp_c:                               88.8
  vp9_dc_32x32_8bpp_rvv_i32:                         23.7 ( 3.74x)
  vp9_dc_32x32_10bpp_c:                              88.8
  vp9_dc_32x32_12bpp_c:                              88.8
  vp9_dc_127_4x4_8bpp_c:                              0.0
  vp9_dc_127_4x4_10bpp_c:                             0.5
  vp9_dc_127_4x4_12bpp_c:                             0.5
  vp9_dc_127_8x8_8bpp_c:                              0.9
  vp9_dc_127_8x8_8bpp_rvv_i64:                        0.0 (25.48x)
  vp9_dc_127_8x8_10bpp_c:                             2.5
  vp9_dc_127_8x8_12bpp_c:                             1.8
  vp9_dc_127_16x16_8bpp_c:                           13.4
  vp9_dc_127_16x16_8bpp_rvv_i32:                      2.3 ( 5.76x)
  vp9_dc_127_16x16_10bpp_c:                          20.9
  vp9_dc_127_16x16_12bpp_c:                          21.0
  vp9_dc_127_32x32_8bpp_c:                           72.5
  vp9_dc_127_32x32_8bpp_rvv_i32:                     23.4 ( 3.10x)
  vp9_dc_127_32x32_10bpp_c:                          94.4
  vp9_dc_127_32x32_12bpp_c:                          94.8
  vp9_dc_128_4x4_8bpp_c:                              0.0
  vp9_dc_128_4x4_10bpp_c:                             0.4
  vp9_dc_128_4x4_12bpp_c:                             0.5
  vp9_dc_128_8x8_8bpp_c:                              0.9
  vp9_dc_128_8x8_8bpp_rvv_i64:                        0.0 ( 6.68x)
  vp9_dc_128_8x8_10bpp_c:                             2.6
  vp9_dc_128_8x8_12bpp_c:                             1.7
  vp9_dc_128_16x16_8bpp_c:                           13.3
  vp9_dc_128_16x16_8bpp_rvv_i32:                      2.3 ( 5.64x)
  vp9_dc_128_16x16_10bpp_c:                          21.3
  vp9_dc_128_16x16_12bpp_c:                          20.0
  vp9_dc_128_32x32_8bpp_c:                           76.8
  vp9_dc_128_32x32_8bpp_rvv_i32:                     23.1 ( 3.15x)
  vp9_dc_128_32x32_10bpp_c:                          94.4
  vp9_dc_128_32x32_12bpp_c:                          94.6
  vp9_dc_129_4x4_8bpp_c:                              0.0
  vp9_dc_129_4x4_10bpp_c:                             0.5
  vp9_dc_129_4x4_12bpp_c:                             0.5
  vp9_dc_129_8x8_8bpp_c:                              0.9
  vp9_dc_129_8x8_8bpp_rvv_i64:                        0.0 (25.51x)
  vp9_dc_129_8x8_10bpp_c:                             2.5
  vp9_dc_129_8x8_12bpp_c:                             1.7
  vp9_dc_129_16x16_8bpp_c:                           14.2
  vp9_dc_129_16x16_8bpp_rvv_i32:                      2.3 ( 6.18x)
  vp9_dc_129_16x16_10bpp_c:                          21.3
  vp9_dc_129_16x16_12bpp_c:                          21.4
  vp9_dc_129_32x32_8bpp_c:                           76.0
  vp9_dc_129_32x32_8bpp_rvv_i32:                     23.4 ( 3.25x)
  vp9_dc_129_32x32_10bpp_c:                          94.8
  vp9_dc_129_32x32_12bpp_c:                          94.4
  vp9_dc_left_4x4_8bpp_c:                             0.4
  vp9_dc_left_4x4_10bpp_c:                            0.5
  vp9_dc_left_4x4_12bpp_c:                            0.5
  vp9_dc_left_8x8_8bpp_c:                             4.8
  vp9_dc_left_8x8_8bpp_rvv_i64:                       5.8 ( 0.82x)
  vp9_dc_left_8x8_10bpp_c:                            4.0
  vp9_dc_left_8x8_12bpp_c:                            4.0
  vp9_dc_left_16x16_8bpp_c:                          23.1
  vp9_dc_left_16x16_8bpp_rvv_i32:                     6.6 ( 3.51x)
  vp9_dc_left_16x16_10bpp_c:                         24.2
  vp9_dc_left_16x16_12bpp_c:                         24.1
  vp9_dc_left_32x32_8bpp_c:                          80.8
  vp9_dc_left_32x32_8bpp_rvv_i32:                    23.4 ( 3.46x)
  vp9_dc_left_32x32_10bpp_c:                         83.4
  vp9_dc_left_32x32_12bpp_c:                         83.2
  vp9_dc_top_4x4_8bpp_c:                              0.5
  vp9_dc_top_4x4_10bpp_c:                             0.5
  vp9_dc_top_4x4_12bpp_c:                             0.4
  vp9_dc_top_8x8_8bpp_c:                              4.0
  vp9_dc_top_8x8_8bpp_rvv_i64:                        5.8 ( 0.68x)
  vp9_dc_top_8x8_10bpp_c:                             4.1
  vp9_dc_top_8x8_12bpp_c:                             4.1
  vp9_dc_top_16x16_8bpp_c:                           23.2
  vp9_dc_top_16x16_8bpp_rvv_i32:                      7.2 ( 3.21x)
  vp9_dc_top_16x16_10bpp_c:                          28.1
  vp9_dc_top_16x16_12bpp_c:                          28.1
  vp9_dc_top_32x32_8bpp_c:                           78.3
  vp9_dc_top_32x32_8bpp_rvv_i32:                     23.7 ( 3.30x)
  vp9_dc_top_32x32_10bpp_c:                          77.3
  vp9_dc_top_32x32_12bpp_c:                          77.3
  vp9_diag_downleft_4x4_8bpp_c:                       4.0
